loc,angle
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_06_908.jpg,0.2671945
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_07_009.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_07_109.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_07_210.jpg,0.01472998
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_07_311.jpg,0.316932
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_07_413.jpg,0.2571809
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_07_514.jpg,0.100369
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_07_618.jpg,0.3998194
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_07_718.jpg,0.1113696
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_07_819.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_07_919.jpg,0.2996879
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_08_021.jpg,0.2310927
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_08_122.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_08_224.jpg,0.2999403
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_08_325.jpg,0.2913594
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_08_427.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_08_528.jpg,0.1520698
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_08_629.jpg,0.4293781
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_08_730.jpg,0.1314747
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_08_831.jpg,0.03465343
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_08_931.jpg,0.1254394
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_09_033.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_09_133.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_09_235.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_09_336.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_09_436.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_09_538.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_09_639.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_09_740.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_09_842.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_09_942.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_10_044.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_10_145.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_10_245.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_10_346.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_10_447.jpg,0.05045128
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_10_549.jpg,0.4143841
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_10_651.jpg,0.11532
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_10_752.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_10_853.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_10_955.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_11_056.jpg,0.2848384
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_11_156.jpg,0.5843732
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_11_256.jpg,0.3301134
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_11_357.jpg,0.03034186
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_11_458.jpg,0.1525369
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_11_559.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_11_659.jpg,0.03557396
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_11_761.jpg,0.3324358
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_11_862.jpg,0.5353553
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_11_962.jpg,0.2357876
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_12_064.jpg,0.3826253
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_12_164.jpg,0.3654556
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_12_266.jpg,0.06583357
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_12_366.jpg,0.1433973
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_12_467.jpg,0.4427826
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_12_569.jpg,0.194418
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_12_670.jpg,0.2300455
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_12_771.jpg,0.5331059
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_12_872.jpg,0.3900118
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_12_974.jpg,0.08736563
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_13_075.jpg,0.3872159
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_13_175.jpg,0.5516338
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_13_275.jpg,0.2515225
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_13_377.jpg,0.1969921
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_13_477.jpg,0.4949219
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_13_578.jpg,0.6490381
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_13_679.jpg,0.3530366
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_13_780.jpg,0.5133147
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_13_881.jpg,0.7568936
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_13_981.jpg,0.4568903
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_14_082.jpg,0.1560624
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_14_183.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_14_283.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_14_385.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_14_485.jpg,0.286236
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_14_586.jpg,0.5390911
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_14_686.jpg,0.2376931
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_14_788.jpg,0.111243
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_14_890.jpg,0.02721047
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_14_990.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_15_091.jpg,0.2979448
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_15_191.jpg,0.2374763
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_15_292.jpg,0.01392889
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_15_392.jpg,0.2658548
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_15_492.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_15_593.jpg,0.1458356
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_15_694.jpg,0.2039631
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_15_796.jpg,0.0291996
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_15_901.jpg,0.3275585
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_16_001.jpg,0.2332048
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_16_102.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_16_202.jpg,0.01991987
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_16_303.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_16_404.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_16_504.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_16_605.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_16_705.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_16_806.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_16_907.jpg,0.1504347
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_17_008.jpg,0.1667962
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_17_109.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_17_210.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_17_310.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_17_412.jpg,-0.2928722
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_17_512.jpg,-0.1482503
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_17_613.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_17_713.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_17_814.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_17_915.jpg,-0.07693791
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_18_016.jpg,-0.2399247
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_18_117.jpg,-0.07774472
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_18_218.jpg,-0.3805375
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_18_318.jpg,-0.08870959
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_18_418.jpg,-0.2397415
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_18_521.jpg,-0.3938813
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_18_621.jpg,-0.1417887
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_18_721.jpg,-0.4014473
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_18_822.jpg,-0.09982109
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_18_923.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_19_024.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_19_124.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_19_225.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_19_325.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_19_427.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_19_527.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_19_628.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_19_728.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_19_829.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_19_933.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_20_033.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_20_134.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_20_234.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_20_334.jpg,0.2297695
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_20_435.jpg,0.3573961
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_20_535.jpg,0.05606389
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_20_635.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_20_735.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_20_836.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_20_937.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_21_038.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_21_138.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_21_239.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_21_340.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_21_440.jpg,0.05457616
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_21_540.jpg,0.3566966
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_21_640.jpg,0.2110019
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_21_741.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_21_841.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_21_942.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_22_043.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_22_143.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_22_243.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_22_344.jpg,-0.1640282
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_22_444.jpg,-0.3486392
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_22_545.jpg,-0.04886413
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_22_645.jpg,-0.07553744
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_22_745.jpg,-0.008141756
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_22_846.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_22_947.jpg,-0.2533114
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_23_047.jpg,-0.02032185
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_23_147.jpg,-0.2011678
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_23_248.jpg,-0.1164358
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_23_349.jpg,-0.2402287
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_23_449.jpg,-0.05104852
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_23_550.jpg,-0.1985493
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_23_650.jpg,-0.1393619
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_23_751.jpg,-0.2114396
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_23_851.jpg,-0.4782078
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_23_952.jpg,-0.2186329
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_24_053.jpg,-0.5193315
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_24_153.jpg,-0.2475279
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_24_253.jpg,-0.3730116
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_24_354.jpg,-0.07436442
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_24_455.jpg,-0.2103388
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_24_555.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_24_656.jpg,-0.1967704
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_24_757.jpg,-0.1147478
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_24_857.jpg,-0.2444193
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_24_957.jpg,-0.310308
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_25_058.jpg,-0.2406607
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_25_158.jpg,-0.3391449
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_25_258.jpg,-0.2299061
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_25_359.jpg,-0.4378302
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_25_459.jpg,-0.3691027
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_25_560.jpg,-0.4728398
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_25_661.jpg,-0.264199
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_25_761.jpg,-0.3877695
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_25_861.jpg,-0.09000993
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_25_962.jpg,-0.114747
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_26_063.jpg,-0.00783062
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_26_163.jpg,-0.1170266
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_26_264.jpg,-0.04405546
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_26_364.jpg,-0.1570981
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_26_465.jpg,-0.1143301
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_26_566.jpg,-0.2093883
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_26_667.jpg,-0.1195114
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_26_767.jpg,-0.3112829
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_26_868.jpg,-0.205596
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_26_968.jpg,-0.5069726
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_27_069.jpg,-0.8076239
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_27_170.jpg,-0.9571448
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_27_278.jpg,-0.6290591
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_27_378.jpg,-0.7934291
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_27_479.jpg,-0.6143777
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_27_581.jpg,-0.3133881
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_27_681.jpg,-0.01256585
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_27_781.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_27_881.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_27_982.jpg,0.202539
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_28_083.jpg,0.4986906
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_28_184.jpg,0.2549515
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_28_284.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_28_385.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_28_486.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_28_587.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_28_688.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_28_789.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_28_890.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_28_990.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_29_092.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_29_192.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_29_294.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_29_395.jpg,0.0147779
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_29_495.jpg,0.3150423
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_29_596.jpg,0.2144101
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_29_697.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_29_798.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_29_898.jpg,0.03614116
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_29_998.jpg,0.3306992
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_30_099.jpg,0.5254955
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_30_200.jpg,0.2273312
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_30_301.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_30_401.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_30_502.jpg,-0.009665966
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_30_603.jpg,-0.31023
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_30_704.jpg,-0.3294868
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_30_805.jpg,-0.02760243
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_30_905.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_31_006.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_31_107.jpg,0.09384584
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_31_209.jpg,0.2027464
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_31_309.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_31_410.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_31_512.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_31_613.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_31_713.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_31_814.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_31_914.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_32_016.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_32_116.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_32_218.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_32_319.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_32_421.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_32_521.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_32_621.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_32_722.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_32_823.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_32_923.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_33_024.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_33_125.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_33_227.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_33_328.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_33_428.jpg,-0.1202374
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_33_529.jpg,-0.4217735
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_33_630.jpg,-0.1756468
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_33_732.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_33_833.jpg,-0.2553327
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_33_934.jpg,-0.3450408
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_34_036.jpg,-0.2194247
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_34_137.jpg,-0.519011
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_34_238.jpg,-0.3894167
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_34_339.jpg,-0.3755085
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_34_441.jpg,-0.442214
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_34_542.jpg,-0.1724689
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_34_643.jpg,-0.2200184
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_34_743.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_34_844.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_34_945.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_35_046.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_35_146.jpg,-0.2475779
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_35_248.jpg,-0.1851518
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_35_349.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_35_450.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_35_551.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_35_651.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_35_753.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_35_854.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_35_954.jpg,-0.1744437
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_36_055.jpg,-0.1788275
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_36_156.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_36_257.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_36_358.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_36_459.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_36_560.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_36_660.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_36_762.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_36_862.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_36_963.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_37_063.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_37_164.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_37_265.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_37_366.jpg,0.1215656
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_37_467.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_37_569.jpg,0.258198
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_37_669.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_37_770.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_37_871.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_37_971.jpg,0.3014703
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_38_071.jpg,0.178575
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_38_172.jpg,0.2192845
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_38_272.jpg,0.3405054
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_38_373.jpg,0.03803873
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_38_474.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_38_574.jpg,0.2250867
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_38_674.jpg,0.3317371
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_38_774.jpg,0.03446746
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_38_875.jpg,0.238482
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_38_975.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_39_076.jpg,0.1687174
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_39_177.jpg,0.2500684
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_39_277.jpg,0.02281523
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_39_378.jpg,0.321099
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_39_478.jpg,0.1679907
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_39_585.jpg,0.2317615
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_39_685.jpg,0.3641038
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_39_786.jpg,0.06450605
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_39_886.jpg,0.2595356
/home/ashwin/Downloads/IMG/center_2021_03_24_16_20_39_987.jpg,0.2484205
